店舗を作るんじゃなくて、それなりに誰でも手に入れられる商品を作ってくれるところに言葉に上手く出来ない優しさを感じる…。,
｢小さい子はにんにくは刺激的に感じるかも｣とかそういう配慮ができるのがすごいと思う。,
この人は周りからすると小さな事に見えることも好きな事に諦めず取り組み続けてこうした結果を残せているから尊敬します。希望の星です、、,
時代に『残る』ものを明確に作れるってのは誰にでも出来ることじゃないよ…すげえなあ。,
お店に行かなきゃ食べれないとかじゃなくて、コンビニで買えるっていうのに優しさ感じる…,
ラーメンなら豚骨以外断固拒否の自分だけど、なぜかこれは食べてみたいと思った,
自分のやりたいことにここまで真剣に向き合って、努力して、しっかり結果残すことってできるようで中々できないことだから本当に尊敬する,
ラーメンの無い世界なんて考えられないほんとにラーメンって多くの人を救ってると思う,
東京にラーメン店を開く！とかじゃなくて、手頃な価格で全国で買えるカップ麵にしたところがヒカキンって感じして好き。,
実際口に合う合わないは絶対あると思うけどここまで頑張った過程を考えるとそんなの関係なく食べたいって思う,
5年振りくらいにHikakinTV開いたけど、オープニングが全く変わってなくてなんか安心した。いつでも帰ってきていいっていう安心感ある,
こういう有名人が関わる商品って大体ちょっと口出すくらいで後は全部任せるって感じの印象だったけど、ヒカキンはめちゃくちゃ従事しててやっぱこの人違うなって思ったわ,
内容がなんであれ、夢を叶えるってのは普通の人ではなかなか成し遂げれないことだからほんとに凄いと思う,
こうゆう有名人の商品ってぼったくり多いけどヒカキンさんはちゃんと商品として出すのは尊敬。,
いや、すごすぎるわ…YouTube活動だけでも忙しすぎるのにその合間を縫って自分の夢を叶える活動をするなんて,
本当に真面目な方やな、尊敬するわ,
単純に小麦アレルギーで麺が食べられないからカップ飯あるの嬉しい🥹,
いくら企画とはいえ、しっかり色々と研究して自分なりのラーメン作ってるのがすごい、尊敬するわ,
自分の好きな料理を自分が手を加えて商品として出せるのって本当に凄いことだよなぁ。,
好きなことにここまで全力を注げるのも聖人と呼ばれる1つの理由なのかもな,
YouTuberが知名度を使ってアパレルとかは聞くけどラーメンとかまじで角度違ってまじで逸材なのを知らせてくれるわほんとすげえ尊敬しかねえ,
焼肉とか寿司って金持ちになったら良い店ばっかり行くだろうけど、ラーメンだけはどの店もほとんど同価格帯だし、金持ちになっても食べたいと思うものだよね,
他のYouTuberがやるぼったくりアパレルとかじゃなくて本当に自分がやりたいことを実現できるのは尊敬です(((o(*ﾟ▽ﾟ*)o))),
嬉しいよ…嬉しい。前年は抜かされたけど、それまでは新潟がラーメン支出額1位だったんだ。ラーメン王国新潟の誇りだよ,
夢はいくらでもあるけどそれを叶えれたっていうのが本当に凄いことだと心から思う,
1ヶ月でも休んでくれてよかったくらいすごいことしててほんと尊敬する,
再生回数見て思ったけど今でもみんなの関心を惹き付けてる事が凄い。ちゃんとみんなHIKAKINの事気になってるんだね。,
味噌ラーメン苦手だけど、食べて見る価値あるかなぁ,
好きなものがあるって大切なことなんだな...,
まずいだのおいしくないだのケチつけてる人見かけるけど、何かと叩かないと気が済まない層に少なからず興味持たせて買わせてる時点でヒカキンの勝ちだよ,
ポジティブな報告なのかネガティブな報告なのか事前に言ってくれるのを本当のありがたい。心持ちが穏やかで見られる！,
すげぇなぁ、やっぱ出来る人は何に手を出してもやり遂げるんだなぁ,
たいしたファンでもないけどなんか涙出るね,
きっと想像を絶する苦労をたくさんしてきている中で本当にラーメンに救われて、心からラーメンが好きなんだろうなとひしひし伝わる、、その思いは決して軽いものではないのに、みんなが元気になれるようにって誰でも手に取れるような値段と店舗展開でみんなに共有してくれて、聖人すぎる、、,
ラーメンとかTシャツとか誰でも買える値段にしたとこに好感もてる,
いやー他のユーチューバーと違って金持ちしか手が出せない高い洋服とか出すよりこーやって誰もが買えて一回は食べてみたいと思うラーメンとか出すの良いね,
好きなことに本気になれるの本当に尊敬するわ,
12,24ここで無駄に謙遜しないで100億点を自分に送るのすごく好き
下積み時代も諦めず努力した結果これなの最高すぎて大尊敬。,
店をひらくなら遠すぎてヤバい【青森だから】だけどコンビニなのがいいしお手頃価格なのがいい,
もはやyoutuberがやることじゃない。すげえなあ,
特別HIKAKINがすき！ってわけじゃないわたしでも、めちゃくちゃ凄いなって思うしやりたいこと叶えてること尊敬するし、もうなんか凄いなって思います(語彙),
1人の人間がこうやって死ぬ気で頑張っているのを見てるともはや伝記に見えてくる。この方は本当に澄んだ､晴れた心を持っていると思う。,
店舗じゃないところがまたYouTubeの身近さを感じましたなんか泣きそうになったおめでとう！！！,
これだけ成功してても、夢に向かって走り続けて実現させるとかカッコ良すぎる！一人の人間として尊敬✨,
ＨＩＫＡＫＩＮさんが休止したと聞いてどうしたのだろうかと見に来たけど、いつ見ても安心するすごいＨＩＫＡＫＩＮさんで安心した,
みんな恋人作ればリア充とか金持ちが自由とか言ってるけど、ヒカキンみたいな好きなことを本当に頑張れて、嬉しさに溢れてる人が真のリア充だと思う,
これは普通に感動したわ,
マジで努力してるのが感じられる尊敬やわ,
これだけ夢を叶えた人なのにまだ叶えたい夢があったなんて凄すぎる,
自分のやりたかった事が出来てよかった、何事にも頑張って欲しいな,
絶対食べたい🤤お腹すいた(›´ω`‹ ),
服とかじゃなくて、ラーメン売るのは本当に好きだわ,
これ見て泣いた人いない？説明すると長いけどすご心打たれた,
頂点がこの人で良かったと何度思えばいいんだろうか,
こんなに成功してもちゃんと辿ってきたことを忘れてないところがとても好きです。,
泣きそうになるくらい相変わらず感動しました,
味噌も好きだけど塩キンと醤油キンも出してほしい,
夢を叶えるの裏にはとんでもない努力があることを改めて知れる,
